name,address,lon,lat,city
Elim Exodus 15 27 Ciie,"2851 E 8th AveHialeah, FL 33013",-80.2660636,25.8486778,Miami
Iglesia Pentecostal Buenas,"2580 W 2nd AveHialeah, FL 33010",-80.2864426,25.8451076,Miami
Iglesia Tabernaculo Pentecostal Elim,"10390 NE 2nd AveMiami Shores, FL 33138",-80.1940884,25.8703414,Miami
Corpus Christi Catholic,"730 W 34th StHialeah, FL 33012",-80.2970811,25.8522638,Miami
Church Of God Evening Light,"235 W 47th StHialeah, FL 33012",-80.2875004,25.8650945,Miami
South Florida Urban Ministries Branches South Miami,"6565 SW 57th AveSouth Miami, FL 33143",-80.2855774,25.7101709,Miami
Creciendo En Gracia Inc,"7859 NW 99th StMiami Lakes, FL 33016",-80.3249229,25.8641558,Miami
Miami Shores Community Church,"9823 NE 4th AveMiami Shores, FL 33138",-80.1890872,25.8660773,Miami
Dios Con Nosotros,"4005 NW 79th AveDoral, FL 33166",-80.3250156,25.8107244,Miami
La Voz De Salvacion,"462 NW 111th TerMiami Shores, FL 33168",-80.20566,25.8771858,Miami
Mision Paz A Las Naciones Inc,"4005 NW 79th AveDoral, FL 33166",-80.3250156,25.8107244,Miami
Chapel Of The Venerable Bede-University Of Miami,"1150 Stanford DrCoral Gables, FL 33146",-80.2750345,25.717508,Miami
Iglesia La Vida Eterna,"1793 W 37th St Unit 1Hialeah, FL 33012",-80.3183946,25.855759,Miami
Salvation Army Thrift Store,"90 W 23rd StHialeah, FL 33010",-80.2839374,25.8425203,Miami
Ministerio International Yemimah,"8181 NW 36th StDoral, FL 33166",-80.3290571,25.8109497,Miami
Ershadcenter,"6669 SW 59th PlSouth Miami, FL 33143",-80.2903829,25.7090845,Miami
Chabad of Venetian and Sunset Island,"14 Farrey LnMiami Beach, FL 33139",-80.1485061,25.7919388,Miami
Miami Shores Presbyterian Church Schools,"9405 Park DrMiami Shores, FL 33138",-80.1843917,25.8635045,Miami
Iglesia Mision Paz a Laz Naciones Miami,"4005 NW 79th AveDoral, FL 33166",-80.3250156,25.8107244,Miami
Doral Vineyard Church,"8041 NW 14th StDoral, FL 33126",-80.3270988,25.7865218,Miami
Our Lady Of Mercy Catholic Cemetery,"11411 NW 25th StDoral, FL 33172",-80.379726,25.797866,Miami
Cathedral Church of Saint John the Divine,"1047 Amsterdam AveNew York,Â NYÂ 10025",-73.9618358,40.8038206,NYC
Trinity Wall Street,"89 E BroadwayNew York,Â NYÂ 10002",-73.9937111,40.7135399,NYC
Saint Thomas Church Fifth Avenue,"1 W 53rd StNew York,Â NYÂ 10019",-73.9764372,40.7608415,NYC
Church Of The Ascension - Manhattan,"221 W 107th StNew York,Â NYÂ 10025",-73.9663128,40.8018543,NYC
Bowery Mission,"227 BoweryNew York,Â NYÂ 10002",-73.9928051,40.7219563,NYC
B'nai Jeshurun,"270 W 89th StNew York,Â NYÂ 10024",-73.976001,40.790389,NYC
First Corinthian Baptist Church,"1912 Adam Clayton Powell Jr BlvdNew York,Â NYÂ 10026",-73.9531111,40.8031965,NYC
East End Temple,"245 E 17th StNew York,Â NYÂ 10003",-73.9838982,40.7346314,NYC
Church Of Our Saviour,"59 Park AveNew York,Â NYÂ 10016",-73.9791921,40.7491918,NYC
Our Lady Of Guadalupe,"328 W 14th StNew York,Â NYÂ 10014",-74.004053,40.7401155,NYC
Church Of The Covenant,"310 E 42nd StNew York,Â NYÂ 10017",-73.9718227,40.7493987,NYC
Redeemer Presbyterian Church,"150 W 83rd StNew York,Â NYÂ 10024",-73.9757256,40.7851428,NYC
The Eldrige St Project,"12 Eldridge StNew York,Â NYÂ 10002",-73.9934249,40.7146872,NYC
Redeemer Presbyterian Church,"128 W 37th StNew York,Â NYÂ 10018",-73.988214,40.7523058,NYC
St Marks Church In The Bowery,"131 E 10th StNew York,Â NYÂ 10003",-73.9870892,40.7303933,NYC
Saint Mary Virgin Church,"145 W 46th StNew York,Â NYÂ 10036",-73.9835998,40.7583083,NYC
St. Patrick's Old Cathedral,"32 Prince StNew York,Â NYÂ 10012",-73.9950449,40.7229982,NYC
St Ignatius Loyola Church,"980 Park AveNew York,Â NYÂ 10028",-73.9587175,40.778603,NYC
Islamic Society of Mid Manhattan,"154 E 55th StNew York,Â NYÂ 10022",-73.9692514,40.7590683,NYC
Grace Church in New York,"802 BroadwayNew York,Â NYÂ 10003",-73.9909228,40.731999,NYC
St Peter's Baptist Church,"22 Barclay StNew York,Â NYÂ 10007",-74.0095848,40.7123432,NYC
God's Love We Deliver,"166 Avenue Of The AmericasNew York,Â NYÂ 10013",-74.0036553,40.725573,NYC
Metropolitan Community Church,"446 W 36th StNew York,Â NYÂ 10018",-73.997488,40.7553583,NYC
Saint Bartholomews Church,"109 E 50th StNew York,Â NYÂ 10022",-73.9734068,40.7571756,NYC
St Joseph Of The Holy Family Church,"405 W 125th StNew York,Â NYÂ 10027",-73.9540372,40.8117964,NYC
Canaan Baptist Church,"125 W 115th StNew York,Â NYÂ 10026",-73.9512743,40.802164,NYC
St. Joseph's Church,"371 Avenue Of The AmericasNew York,Â NYÂ 10014",-74.0006787,40.7326297,NYC
Old Broadway Synagogue,"15 Old BroadwayNew York,Â NYÂ 10027",-73.9570249,40.8151663,NYC
Holy Trinity Lutheran Church,"3 W 65th StNew York,Â NYÂ 10023",-73.9796369,40.7720695,NYC
Mahayana Temple Buddhist Association,"133 Canal StNew York,Â NYÂ 10002",-73.9953302,40.7162899,NYC
Cathedral Church of Saint John the Divine,"1047 Amsterdam AveNew York,Â NYÂ 10025",-73.9618358,40.8038206,NYC
Trinity Wall Street,"89 E BroadwayNew York,Â NYÂ 10002",-73.9937111,40.7135399,NYC
Saint Thomas Church Fifth Avenue,"1 W 53rd StNew York,Â NYÂ 10019",-73.9764372,40.7608415,NYC
Church Of The Ascension - Manhattan,"221 W 107th StNew York,Â NYÂ 10025",-73.9663128,40.8018543,NYC
Bowery Mission,"227 BoweryNew York,Â NYÂ 10002",-73.9928051,40.7219563,NYC
B'nai Jeshurun,"270 W 89th StNew York,Â NYÂ 10024",-73.976001,40.790389,NYC
First Corinthian Baptist Church,"1912 Adam Clayton Powell Jr BlvdNew York,Â NYÂ 10026",-73.9531111,40.8031965,NYC
East End Temple,"245 E 17th StNew York,Â NYÂ 10003",-73.9838982,40.7346314,NYC
Church Of Our Saviour,"59 Park AveNew York,Â NYÂ 10016",-73.9791921,40.7491918,NYC
Our Lady Of Guadalupe,"328 W 14th StNew York,Â NYÂ 10014",-74.004053,40.7401155,NYC
Church Of The Covenant,"310 E 42nd StNew York,Â NYÂ 10017",-73.9718227,40.7493987,NYC
Redeemer Presbyterian Church,"150 W 83rd StNew York,Â NYÂ 10024",-73.9757256,40.7851428,NYC
The Eldrige St Project,"12 Eldridge StNew York,Â NYÂ 10002",-73.9934249,40.7146872,NYC
Redeemer Presbyterian Church,"128 W 37th StNew York,Â NYÂ 10018",-73.988214,40.7523058,NYC
St Marks Church In The Bowery,"131 E 10th StNew York,Â NYÂ 10003",-73.9870892,40.7303933,NYC
Saint Mary Virgin Church,"145 W 46th StNew York,Â NYÂ 10036",-73.9835998,40.7583083,NYC
St. Patrick's Old Cathedral,"32 Prince StNew York,Â NYÂ 10012",-73.9950449,40.7229982,NYC
St Ignatius Loyola Church,"980 Park AveNew York,Â NYÂ 10028",-73.9587175,40.778603,NYC
Islamic Society of Mid Manhattan,"154 E 55th StNew York,Â NYÂ 10022",-73.9692514,40.7590683,NYC
Grace Church in New York,"802 BroadwayNew York,Â NYÂ 10003",-73.9909228,40.731999,NYC
St Peter's Baptist Church,"22 Barclay StNew York,Â NYÂ 10007",-74.0095848,40.7123432,NYC
God's Love We Deliver,"166 Avenue Of The AmericasNew York,Â NYÂ 10013",-74.0036553,40.725573,NYC
Metropolitan Community Church,"446 W 36th StNew York,Â NYÂ 10018",-73.997488,40.7553583,NYC
Saint Bartholomews Church,"109 E 50th StNew York,Â NYÂ 10022",-73.9734068,40.7571756,NYC
St Joseph Of The Holy Family Church,"405 W 125th StNew York,Â NYÂ 10027",-73.9540372,40.8117964,NYC
Canaan Baptist Church,"125 W 115th StNew York,Â NYÂ 10026",-73.9512743,40.802164,NYC
St. Joseph's Church,"371 Avenue Of The AmericasNew York,Â NYÂ 10014",-74.0006787,40.7326297,NYC
Old Broadway Synagogue,"15 Old BroadwayNew York,Â NYÂ 10027",-73.9570249,40.8151663,NYC
Holy Trinity Lutheran Church,"3 W 65th StNew York,Â NYÂ 10023",-73.9796369,40.7720695,NYC
Mahayana Temple Buddhist Association,"133 Canal StNew York,Â NYÂ 10002",-73.9953302,40.7162899,NYC
Bethel Gospel Assembly,"26 E 120th StNew York,Â NYÂ 10035",-73.9432978,40.8025088,NYC
Permananent Mission Georgia To The Un,"1 United Nations PlzNew York,Â NYÂ 10017",-73.9678533,40.7515828,NYC
Church Of The Holy Trinity,"316 E 88th StNew York,Â NYÂ 10128",-73.9495293,40.7783133,NYC
Union Square Ballroom,"27 Union Sq WNew York,Â NYÂ 10003",-73.9910463,40.7364322,NYC
St Catherine Of Sienna Church,"411 E 68th StNew York,Â NYÂ 10065",-73.9570602,40.7652647,NYC
Father's Heart Ministries,"545 Saint Nicholas AveNew York,Â NYÂ 10030",-73.9475567,40.8181026,NYC
Sutton Place Synagogue,"225 E 51st StNew York,Â NYÂ 10022",-73.9690907,40.7561705,NYC
Congregation Shearith Israel,"2 W 70th StNew York,Â NYÂ 10023",-73.9772877,40.7749687,NYC
Lincoln Square Synagogue,"180 Amsterdam AveNew York,Â NYÂ 10023",-73.9836457,40.7764113,NYC
West End Synagogue,"190 Amsterdam AveNew York,Â NYÂ 10023",-73.9834162,40.7765716,NYC
Immaculate Conception Church Rectory,"414 E 14th StNew York,Â NYÂ 10009",-73.9820158,40.7307736,NYC
Greek Orthodox Archdiocese,"8 E 79th StNew York,Â NYÂ 10075",-73.9630985,40.7764821,NYC
First Presbyterian Church,"12 W 12th StNew York,Â NYÂ 10011",-73.995177,40.734504,NYC
Masjid Manhattan Inc,"30 Cliff St Lbby 1New York,Â NYÂ 10038",-74.0050252,40.7080918,NYC
Mount Sinai Jewish Center of Washington Heights,"135 Bennett AveNew York,Â NYÂ 10040",-73.9340992,40.854522,NYC
Church Of The Transfiguration,"1 E 29th StNew York,Â NYÂ 10016",-73.9858036,40.7451897,NYC
Saint Cecilia's Church Rectory,"125 E 105th StNew York,Â NYÂ 10029",-73.947326,40.7919189,NYC
Our Lady Of Mount Carmel Parish,"448 E 116th StNew York,Â NYÂ 10029",-73.9337548,40.795139,NYC
Rendall Memorial Presbyterian Church,"59 W 137th StNew York,Â NYÂ 10037",-73.9388064,40.8151743,NYC
Mount Zion Lutheran Church,"421 W 145th StNew York,Â NYÂ 10031",-73.9458208,40.82464,NYC
Eastern States Buddhist Temple Of America Inc,"64 Mott StNew York,Â NYÂ 10013",-73.9980046,40.7160187,NYC
Orthodox Cathedral Of The Holy,"59 E 2nd StNew York,Â NYÂ 10003",-73.9894766,40.7243223,NYC
Congregation Adderth El Talmud,"135 E 29th StNew York,Â NYÂ 10016",-73.981318,40.743217,NYC
Society-Advancement Of Judaism,"15 W 86th StNew York,Â NYÂ 10024",-73.9700779,40.7858447,NYC
Manhattan Jewish Experience,"131 W 86th StNew York,Â NYÂ 10024",-73.9732461,40.7872591,NYC
St Nicholas Russian Orthodox Cathedral,"15 E 97th StNew York,Â NYÂ 10029",-73.9541443,40.7883619,NYC
Broadway Presbyterian Church,"Broadway Community IncNew York,Â NYÂ 10025",-73.9651341,40.8070418,NYC
Mikveh of Washington Heights,"4351 BroadwayNew York,Â NYÂ 10033",-73.934519,40.8531376,NYC
Zoe Ministries Inc,"310 Riverside Dr Apt 100New York,Â NYÂ 10025",-73.9710192,40.8004988,NYC
Trinity Evangelical Lutheran Church,"164 W 100th StNew York,Â NYÂ 10025",-73.9681035,40.7962088,NYC
Calvary Baptist Church,"123 W 57th St Frnt 3New York,Â NYÂ 10019",-73.9783327,40.7649803,NYC
St Francis Xavier Church,"30 W 16th StNew York,Â NYÂ 10011",-73.9945268,40.7379347,NYC
St. Malachy's - The Actors' Chapel,"239 W 49th StNew York,Â NYÂ 10019",-73.9857469,40.7614745,NYC
Saint Peter's Church,"619 Lexington AveNew York,Â NYÂ 10022",-73.9703834,40.7585654,NYC
Fifth Avenue Presbyterian Church,"7 W 55th StNew York,Â NYÂ 10019",-73.9754271,40.7622416,NYC
Corpus Christi Catholic Church,"529 W 121st StNew York,Â NYÂ 10027",-73.9607802,40.8110664,NYC
Bernard Museum Temple Emanu-El,"1 E 65th StNew York,Â NYÂ 10065",-73.969504,40.7679211,NYC
St Peter's Episcopal Church,"346 W 20th StNew York,Â NYÂ 10011",-74.0019871,40.7440691,NYC
St Clement's Episcopal Church,"423 W 46th StNew York,Â NYÂ 10036",-73.9915655,40.7615806,NYC
Lady of Pompei,"25 Carmine StNew York,Â NYÂ 10014",-74.0029787,40.7303171,NYC
Most Holy Redeemer Church,"173 E 3rd StNew York,Â NYÂ 10009",-73.9843026,40.7234082,NYC
Saint Thomas More Play Group,"65 E 89th StNew York,Â NYÂ 10128",-73.9566929,40.7827268,NYC
Chinese Evangel Mission Church,"97 Madison StNew York,Â NYÂ 10002",-73.995468,40.7124086,NYC
Judson Memorial Church,"55 Washington Sq SNew York,Â NYÂ 10012",-73.9983832,40.7302192,NYC
Seventh-Day Adventist Church,"232 W 11th StNew York,Â NYÂ 10014",-74.0027905,40.7360951,NYC
Church of Advent Hope,"111 E 87th StNew York,Â NYÂ 10128",-73.9560271,40.7807999,NYC
German Evangelist Lutheran Saint Paul's Church,"315 W 22nd StNew York,Â NYÂ 10011",-73.99963,40.745157,NYC
Armenian Church Diocese,"630 2nd AveNew York,Â NYÂ 10016",-73.9752435,40.7451572,NYC
Holy Cross Church,"329 W 42nd StNew York,Â NYÂ 10036",-73.9910709,40.7579652,NYC
Swedish Seamens Church,"5 E 48th StNew York,Â NYÂ 10017",-73.9773785,40.7572127,NYC
St. Jean Baptiste Roman Catholic Church,"184 E 76th StNew York,Â NYÂ 10021",-73.959448,40.7724718,NYC
St Monica's Church,"413 E 79th StNew York,Â NYÂ 10075",-73.9517106,40.7722007,NYC
Overseas Chinese Mission,"154 Hester StNew York,Â NYÂ 10013",-73.9966157,40.7175149,NYC
The Norwegian Seamen's Church,"317 E 52nd StNew York,Â NYÂ 10022",-73.966544,40.755926,NYC
East 10th Street Church Of Christ,"257 E 10th StNew York,Â NYÂ 10009",-73.983485,40.7286269,NYC
St Columba Church,"343 W 25th StNew York,Â NYÂ 10001",-73.999026,40.7474515,NYC
Church Of Saint Michael,"424 W 34th StNew York,Â NYÂ 10001",-73.9973962,40.7533768,NYC
Central Presbyterian Church,"593 Park AveNew York,Â NYÂ 10065",-73.967277,40.7656561,NYC
Saint Elftherios Church,"359 W 24th StNew York,Â NYÂ 10011",-74.0001507,40.7470899,NYC
St. Patrick's Cathedral,"15 E 51st StNew York,Â NYÂ 10022",-73.9755924,40.7588243,NYC
Holy Cross Armenian Apostolic Church,"580 W 187th StNew York,Â NYÂ 10033",-73.9304962,40.852589,NYC
Trust In God Baptist Church,"5 Elizabeth StNew York,Â NYÂ 10013",-73.9976054,40.7156866,NYC
St George's Episcopal Church,"209 E 16th StNew York,Â NYÂ 10003",-73.9849772,40.7343405,NYC
Church of the Incarnation,"209 Madison AveNew York,Â NYÂ 10016",-73.9820158,40.7486085,NYC
Olivet International,"85 5th Ave Fl 10New York,Â NYÂ 10003",-73.9922313,40.7373002,NYC
Self Realization Fellowship,"217 E 28th StNew York,Â NYÂ 10016",-73.9799152,40.7418158,NYC
Madison Avenue Presbyterian,"921 Madison AveNew York,Â NYÂ 10021",-73.964499,40.7724954,NYC
Blessed Sacrament Church,"152 W 71st StNew York,Â NYÂ 10023",-73.9812423,40.7774103,NYC
Crenshaw Christian Ctr East,"1 W 96th StNew York,Â NYÂ 10025",-73.9648893,40.7920496,NYC
Manhattan Church Of Christ,"48 E 80th StNew York,Â NYÂ 10075",-73.9613107,40.7766859,NYC
Second Providence Baptist Church,"11 W 116th StNew York,Â NYÂ 10026",-73.947036,40.8010871,NYC
Beulah Baptist Church,"125 W 130th StNew York,Â NYÂ 10027",-73.9442713,40.8116349,NYC
Community Church Of New York,"40 E 35th StNew York,Â NYÂ 10016",-73.9815796,40.7478325,NYC
The Church of Jesus Christ of Latter-day Saints,"125 Columbus AveNew York,Â NYÂ 10023",-73.981628,40.7730368,NYC
Holy Trinity Greek Archdiocesan,"337 E 74th StNew York,Â NYÂ 10021",-73.9561216,40.7698261,NYC
Trinity Lower East Side Church,"602 E 9th StNew York,Â NYÂ 10009",-73.9801845,40.7260261,NYC
St Joseph's Church,"404 E 87th StNew York,Â NYÂ 10128",-73.9485497,40.7772307,NYC
Church Of The Heavenly Rest,"2 E 90th StNew York,Â NYÂ 10128",-73.9584178,40.7838507,NYC
Guan Kwong Temple Of America,"294 Broome StNew York,Â NYÂ 10002",-73.9918869,40.7187752,NYC
Church Of New York Chinatown,"139 BoweryNew York,Â NYÂ 10002",-73.9943202,40.7188114,NYC
Saint Philips Church,"204 W 134th StNew York,Â NYÂ 10030",-73.9452127,40.814718,NYC
Bethel AME Church,"60 W 132nd StNew York,Â NYÂ 10037",-73.9410797,40.8115082,NYC
The Interchurch Center,"475 Riverside Dr Ste 253New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Ehesus 7th Day Adventist,"101 W 123rd StNew York,Â NYÂ 10027",-73.9466825,40.8067987,NYC
Greater Tabernacle Baptist Church,"340 Convent AveNew York,Â NYÂ 10031",-73.9469577,40.8242946,NYC
Marble Collegiate Church,"5th Avenue Of The AmericasNew York,Â NYÂ 10036",-73.9803668,40.7576448,NYC
Kelly Temple,"10 E 130th StNew York,Â NYÂ 10037",-73.9392897,40.8091432,NYC
Faith Evangelistic Ministries,"90 William St Frnt 2New York,Â NYÂ 10038",-74.007702,40.7081636,NYC
Transfiguration School,"29 Mott StNew York,Â NYÂ 10013",-73.9991178,40.7147993,NYC
Neighborhood Church of Greenwich Village-Cccc,"269 Bleecker StNew York,Â NYÂ 10014",-74.0029799,40.7314839,NYC
Emmanuel Presbyterian Church,"475 Riverside Dr Ste 1942New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Society Of Jewish Science,"109 E 39th StNew York,Â NYÂ 10016",-73.9782049,40.7500358,NYC
Crossroads,"410 W 45th StNew York,Â NYÂ 10036",-73.9920141,40.7605878,NYC
Grace Gospel Chapel Inc,"102 W 133rd StNew York,Â NYÂ 10030",-73.9425492,40.812951,NYC
First Corinthian Baptist Church,"205 W 119th StNew York,Â NYÂ 10026",-73.951702,40.805646,NYC
Episcopal Church Center,"815 2nd AveNew York,Â NYÂ 10017",-73.9719375,40.750786,NYC
First Reformed Episcopal Church,"317 E 50th StNew York,Â NYÂ 10022",-73.96756,40.754773,NYC
Bethel Church of Christ,"2238 3rd AveNew York,Â NYÂ 10035",-73.9377043,40.8017553,NYC
St Mary's Episcopal,"521 W 126th StNew York,Â NYÂ 10027",-73.9559829,40.814938,NYC
Violoncello Society Inc,"340 W 55th St Apt 5dNew York,Â NYÂ 10019",-73.98562,40.7660041,NYC
Chinese Community Church,"300 W 110th St Apt 6kNew York,Â NYÂ 10026",-73.9592644,40.8006786,NYC
Ebenezer Gospel Tabernacle,"225 Malcolm X BlvdNew York,Â NYÂ 10027",-73.9476006,40.8054969,NYC
Church Of The Annunciation,"88 Convent AveNew York,Â NYÂ 10027",-73.9529963,40.8163076,NYC
Harlem Christian Center,"226 W 145th StNew York,Â NYÂ 10039",-73.9403678,40.8218724,NYC
Harlem Grace Tabernacle,"256 W 145th StNew York,Â NYÂ 10039",-73.9411715,40.8222374,NYC
Friendship Baptist Church,"144 W 131st StNew York,Â NYÂ 10027",-73.9446846,40.8121563,NYC
Manhattan Baptist Church,"1415 Amsterdam AveNew York,Â NYÂ 10027",-73.9543739,40.8154628,NYC
Church Of Good Shepherd (Episcopal),"236 E 31st StNew York,Â NYÂ 10016",-73.978217,40.7430458,NYC
Solid Ground Ministry,"440 W 36th St Apt 1New York,Â NYÂ 10018",-73.9972125,40.7553192,NYC
Jehovah's Witnesses,"2160 2nd AveNew York,Â NYÂ 10029",-73.9398627,40.7935795,NYC
United Pentecostal Church,"541 W 125th StNew York,Â NYÂ 10027",-73.9570708,40.8147874,NYC
Metropolitan AME Church,"58 W 135th StNew York,Â NYÂ 10037",-73.9403449,40.8136394,NYC
Mount Bethel Baptist Church,"1854 Amsterdam AveNew York,Â NYÂ 10031",-73.9447305,40.8296238,NYC
Church World Service Inc,"475 Riverside Dr Ste 700New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Muslim Center Of Manhattan,"4 W 43rd StNew York,Â NYÂ 10036",-73.9812123,40.7543416,NYC
Saint Brigid's Church Rectory,"119 Avenue BNew York,Â NYÂ 10009",-73.9806613,40.7253881,NYC
Jewish Community Council,"121 Bennett Ave Apt 11aNew York,Â NYÂ 10033",-73.934506,40.854098,NYC
West Side Jewish Center,"347 W 34th StNew York,Â NYÂ 10001",-73.9951925,40.7532187,NYC
St Mark S Church,"33 W 82nd StNew York,Â NYÂ 10024",-73.9726607,40.7835212,NYC
Church Of Notre Dame,"405 W 114th StNew York,Â NYÂ 10025",-73.960405,40.805083,NYC
Metropolitan Community United,"Po Box 34New York,Â NYÂ 10272",-74.0024274,40.7088601,NYC
Mission Of St Veronica,"20 Broad StNew York,Â NYÂ 10005",-74.0113826,40.7067997,NYC
Manor Comm Church,"56 2nd AveNew York,Â NYÂ 10003",-73.9894536,40.7256127,NYC
Zen Studies Society Inc,"305 7th Ave Frnt 2New York,Â NYÂ 10001",-73.993703,40.7462056,NYC
St Agnes Residence,"1 E 29th StNew York,Â NYÂ 10016",-73.9858036,40.7451897,NYC
Temple Shaaray Tefila,"1 E 29th StNew York,Â NYÂ 10016",-73.9858036,40.7451897,NYC
Hudson Guild,"18 E 41st St Rm 401New York,Â NYÂ 10017",-73.9804547,40.7522079,NYC
The Church of Scientology of Harlem,"340 Madison Ave Rm 525New York,Â NYÂ 10173",-73.9787882,40.7538638,NYC
Men of Reform Judaism (MRJ),"14 W 51st StNew York,Â NYÂ 10020",-73.9774651,40.7593091,NYC
Christ Compassion Ministries International,"226 E 60th StNew York,Â NYÂ 10022",-73.9651074,40.7615567,NYC
Abyssinian Baptist Church,"230 E 60th StNew York,Â NYÂ 10022",-73.9650271,40.7614392,NYC
Manhattan Christian Academy,"26 W 84th StNew York,Â NYÂ 10024",-73.9717539,40.7843278,NYC
St Ambrose Episcopal Church,"88 Saint Nicholas AveNew York,Â NYÂ 10026",-73.9521009,40.8016647,NYC
Trinity Church,"230 Malcolm X BlvdNew York,Â NYÂ 10027",-73.9468235,40.8055097,NYC
Catholic League For Religious,"1935 Madison AveNew York,Â NYÂ 10035",-73.9407812,40.8051623,NYC
Asahi Kasei America Inc,"2067 5th AveNew York,Â NYÂ 10035",-73.9408582,40.8077798,NYC
Our Lady Of Perpetual Help,"435 W 141st StNew York,Â NYÂ 10031",-73.9475088,40.8221375,NYC
Saint Thomas Liberal Catholic Church,"192 Bradhurst Ave Apt 37New York,Â NYÂ 10039",-73.9397938,40.8270516,NYC
Covenant Christian Coalition,"138 Waverly AveBrooklyn,Â NYÂ 11205",-73.968115,40.6937222,NYC
Happy Science,"417 Union StBrooklyn,Â NYÂ 11231",-73.991355,40.680898,NYC
Mikva Of The Lower East Side,"75 Murray StNew York,Â NYÂ 10007",-74.0105259,40.7148519,NYC
Brotherhood Synagogue,"7 Dey StNew York,Â NYÂ 10007",-74.0100978,40.7105849,NYC
Iglesiacristiana Pentecostal Monte Sion Corp,"140 West StNew York,Â NYÂ 10007",-74.0127983,40.713571,NYC
"Credit Suisse Lending, LLC","109 Mulberry StNew York,Â NYÂ 10013",-73.9986357,40.7175697,NYC
Marble Church,"50 Fulton StNew York,Â NYÂ 10038",-74.0046774,40.7080965,NYC
Metropolitan Synagogue Of Ny,"50 Fulton StNew York,Â NYÂ 10038",-74.0046774,40.7080965,NYC
Interfaith Temple NYC,"44 Saint Johns LnNew York,Â NYÂ 10013",-74.0057302,40.721697,NYC
Central Conference Of American Rabbis,"74 Trinity Pl Rm 1414New York,Â NYÂ 10006",-74.012913,40.7084692,NYC
World Union For Progressive,"155 Avenue Of The AmericasNew York,Â NYÂ 10013",-74.0048036,40.725395,NYC
Collegiate Church Corporation,"309 Elizabeth StNew York,Â NYÂ 10012",-73.9932027,40.7253106,NYC
Abert Associates,"477 Madison Ave Fl 6New York,Â NYÂ 10022",-73.9746236,40.758558,NYC
Seicho-No-Ie Inc,"247 E 53rd StNew York,Â NYÂ 10022",-73.9675181,40.7571722,NYC
Carlebach Shul,"305 W 79th StNew York,Â NYÂ 10024",-73.9814189,40.7847942,NYC
Church Of Jesus Christ Of Lds,"435 E 105th StNew York,Â NYÂ 10029",-73.9382877,40.7885218,NYC
Reformed Church In America,"475 Riverside Dr Ste 1800New York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Ame Zion Church,"475 Riverside DrNew York,Â NYÂ 10115",-73.9636955,40.810813,NYC
Israelite Church of God & Jesus Christ,"1941 Madison AveNew York,Â NYÂ 10035",-73.9407516,40.8053674,NYC
United Moravian Church,"470 W 143rd StNew York,Â NYÂ 10031",-73.948307,40.823575,NYC
Radio Church Of God Gospel,"220 W 145th StNew York,Â NYÂ 10039",-73.9399316,40.8217139,NYC
Greater Hood Memorial A M E Zion Church,"160 W 146th StNew York,Â NYÂ 10039",-73.9379569,40.8217795,NYC
Poling Daniel K,"Fort Wash Avenue & 1New York,Â NYÂ 10001",-73.9434719,40.8412728,NYC
"Hayes, Cornelius V","268 Wadsworth AveNew York,Â NYÂ 10033",-73.9327059,40.8534537,NYC
RELIGION-LYNKS,"New York,Â NYÂ 10029",-73.9447994,40.7916407,NYC
The City Congregation for Humanistic Judaism,"New York,Â NYÂ 10001",-73.9991637,40.7536854,NYC
Elicia Brown Ministries,"Po Box 34New York,Â NYÂ 10272",-74.0024274,40.7088601,NYC
All Saints Episcopal Church,"230 E 60th StNew York,Â NYÂ 10022",-73.9650271,40.7614392,NYC
Bethel Chinese Assembly Of God,"77 Eldridge StNew York,Â NYÂ 10002",-73.9928051,40.7170131,NYC
Stanton Street Synagogue,"180 Stanton StNew York,Â NYÂ 10002",-73.9838638,40.7202532,NYC
Aun Nur Islamic Center Inc,"213 W 11th StNew York,Â NYÂ 10014",-74.0018083,40.7366093,NYC
American Gathering Of Jewish,"122 W 30th St Rm 205New York,Â NYÂ 10001",-73.99086,40.747509,NYC
Mission Permante De Burki,"633 3rd Ave Fl 31New York,Â NYÂ 10017",-73.9746232,40.7495681,NYC
Permanent Mission Of Vanuatu To The United Nations,"800 2nd Ave Rm 400fNew York,Â NYÂ 10017",-73.9717539,40.7499108,NYC
Mission Of Andorra To The U N,"2 United Nations Plz Unit 17New York,Â NYÂ 10017",-73.969262,40.7506057,NYC
Permanent Mission Nigeria To,"828 2nd AveNew York,Â NYÂ 10017",-73.9707667,40.7512178,NYC
Permanent Missions Of Uganda,"336 E 45th StNew York,Â NYÂ 10017",-73.9692514,40.7508482,NYC
Permanent Mission Of Greece,"866 2nd Ave Fl 9New York,Â NYÂ 10017",-73.9699181,40.7524854,NYC
Kazakhstan Mission To The Un,"305 East 47th Street, 3rd FloorNew York,Â NYÂ 10017",-73.9689989,40.7528385,NYC
United Permanent Mission Of Ireland,"1 Dag Hammarskjold Plz Rm 40New York,Â NYÂ 10017",-73.970055,40.7534902,NYC
Mission Of Swaviland To The Un,"408 E 50th StNew York,Â NYÂ 10022",-73.9658077,40.7535621,NYC
